Aspect,Cluster,Frequency,Aspect_Category
info,0,51,jahr
jahr,0,3213,jahr
möglichkeit,0,131,jahr
sache,0,138,jahr
thing,0,59,jahr
uhr,0,250,jahr
woche,0,485,jahr
year,0,519,jahr
community,29,11,politik
gesellschaft,29,274,politik
gesetz,29,306,politik
law,29,14,politik
politik,29,520,politik
wirtschaft,29,150,politik
druck,4,266,leute
folge,4,132,leute
lehre,4,645,leute
leute,4,1037,leute
rolle,4,14,leute
erfolg,3,59,ergebnis
ergebnis,3,79,ergebnis
ergebnisse,3,12,ergebnis
familie,27,297,stelle
kind,27,457,stelle
kinder,27,42,stelle
monat,27,540,stelle
place,27,11,stelle
position,27,480,stelle
punkt,27,189,stelle
stelle,27,1348,stelle
stellen,27,270,stelle
stunde,27,199,stelle
themen,27,11,stelle
türchen,27,24,stelle
forscher,5,58,research
research,5,402,research
researcher,5,245,research
institut,7,12,konferenz
institution,7,12,konferenz
konferenz,7,52,konferenz
seminar,7,13,konferenz
kommentar,15,179,zukunft
track,15,139,zukunft
way,15,64,zukunft
weg,15,52,zukunft
zukunft,15,198,zukunft
lehrer,13,11,professur
prof,13,421,professur
professor,13,666,professur
professoren,13,58,professur
professors,13,12,professur
professur,13,1012,professur
professuren,13,114,professur
profs,13,46,professur
rektor,13,11,professur
teaching,13,15,professur
mensch,8,860,mensch
menschen,8,71,mensch
people,8,258,mensch
person,8,241,mensch
personal,8,301,mensch
personen,8,14,mensch
staff,8,69,mensch
ministerin,9,85,ministerin
ministerium,9,14,ministerin
präsidentin,9,11,ministerin
moment,2,14,zeit
time,2,300,zeit
zeit,2,1264,zeit
überstunden,2,37,zeit
scholar,1,137,wissenschaft
science,1,143,wissenschaft
scientist,1,69,wissenschaft
system,1,2318,wissenschaft
systems,1,47,wissenschaft
wissenschaft,1,3345,wissenschaft
wissenschaftler,1,1440,wissenschaft
wissenschaftlerin,1,123,wissenschaft
wissenschaftlerinnen,1,26,wissenschaft
wissenschaftssystem,1,499,wissenschaft
un,32,141,uni
uni,32,1944,uni
unis,32,68,uni
